id;rentrak;cinema;salas;circuito;cidade;estado;regiao;endereco
1;64657;Cine Gama 2;2;AFA;Colatina;ES;SAO PAULO;Rua Capitão Avelino Bastos, 837, Cruzeiro
2;64697;Cine Ritz Conceiçao 3;3;AFA;Linhares;ES;SAO PAULO;Av Shopping Itagua
3;64872;Cine Ritz Guarapari 3;3;AFA;Guarapari;ES;ESPIRITO SANTO;Av  Getulio Vargas 481
4;64997;Ritz Jardins 2;2;AFA;Vitória;ES;ESPIRITO SANTO;Av Florentino Avidos,80 Bairro Conceicao
5;65031;Cine Via Sul 1;1;AFA;Marataizes;ES;ESPIRITO SANTO;Dr  Roberto Calmon, 266, Centro
6;997748;Ritz Sul 4;4;AFA;Cachoeiro de Itapemirim;ES;ESPIRITO SANTO;Rua Carlos E M  De Lemos 262, Jardim Penha
7;1027025;Cine São Mateus 1;1;AFA;São Mateus;ES;MINAS GERAIS;Rua Moacir José Leite, 100 
8;1033173;Ritz Piuma 1;1;AFA;Piuma;ES;ESPIRITO SANTO;Avenida Rubens Rangel e Rua Do Cajueiro
9;1047715;Shopping Aracruz 2;2;AFA;Aracruz;ES;MINAS GERAIS;Av José Corrêa Machado, 1079 - Ibituruna
10;1063034;Ritz Perim Center 3;3;AFA;Cachoeiro de Itapemirim;ES;ESPIRITO SANTO;Av. Francisco Lacerda De Aguiar 304
11;65027;Ritz Divinopolis 5;5;AFA;Divinópolis;MG;ESPIRITO SANTO;Praça São Benedito N°192 / Centro
12;65606;Ibi Cinemas 4;4;AFA;Montes Claros;MG;ESPIRITO SANTO;Av. Izaias Scherrer 41
13;1049492;Cine Ritz Cataguases 2;2;AFA;Cataguases;MG;RIO GRANDE DO SUL;Rua Voluntários da Pátria, 550
14;1069175;Ritz Itaúna 3;3;AFA;Itaúna;MG;SAO PAULO;Vereador Jose Angelo Biagioni 660
15;1074037;Ritz Lafaiete 1;1;AFA;Conselheiro Lafaiete;MG;ESPIRITO SANTO;Avenida Florestal 555
16;1073933;Cine Floresta 1;1;AFA;Alta Floresta;MT;MINAS GERAIS;Estacionamento - Centro, Cataguases
17;1039976;Cine Cruz Alta 2;2;AFA;Cruz Alta;RS;ESPIRITO SANTO;Av. Jones dos Santos Neves, 1372
18;1076687;Cult Cinemas Ijuí 1;1;AFA;Ijuí;RS;MINAS GERAIS;Av Jove Soares 1049
19;1087548;Cult Cinemas Alegrete 1;1;AFA;Alegrete;RS;MATO GROSSO;Av. Ariosto da Riva 2519
20;63808;Cruzeiro 1;1;AFA;Cruzeiro;SP;MINAS GERAIS;Praça Tiradentes 88
21;64410;Cine Porto 1;1;AFA;Ubatuba;SP;RIO GRANDE DO SUL;Rua Porto Alegre 40
22;1047688;Boituva Cine Park 2;2;AFA;Boituva;SP;RIO GRANDE DO SUL;Praça Oswaldo Aranha 199
23;64818;Cine Duplex 2;2;AGA;Amparo;SP;SAO PAULO;Rua Jose Araujo Cintra 100 Centro
24;1072318;Cine Mania 1;1;AGA;Cosmopolis;SP;SAO PAULO;Rua Campinas 951
25;1000696;Rio Branco 6;6;ARAU;Rio Branco;AC;RONDONIA;Avenida Rio Madeira, nº 3288
26;1045730;Multiplex Via Norte 6;6;ARAU;Manaus;AM;SAO PAULO;Av. Joaquim Pompeu Toledo 601
27;1000701;Multiplex Mestre Alvaro 5;5;ARAU;Serra;ES;SAO PAULO;R. Henrique Savi, 15055 - Vila Nova Cidade 
28;65000;Dourados Av Center 3;3;ARAU;Dourados;MS;SAO PAULO;Av. Limeira 722
29;64858;Multiplex Pantanal 8 3D;8;ARAU;Cuiabá;MT;SAO PAULO;Rua Passeio Flamboyants 200
30;63927;Multiplex Catuai 7;7;ARAU;Londrina;PR;SAO PAULO;Rod. Mal. Rondon, 104
31;63951;Avenida Center 4;4;ARAU;Maringa;PR;SAO PAULO;Av.Brigadeiro Faria Lima, 6363
32;64701;Palladium Shop Center 4;4;ARAU;Ponta Grossa;PR;SAO PAULO;Estr. São Francisco, 2059
33;65686;Catuai Shopping Center Maringa 5;5;ARAU;Maringa;PR;SAO PAULO;Av  Antonia Rosa Fioravante 3270
34;65576;Cine Caxias Shopping 8 -3d;6;ARAU;Duque de Caxias;RJ;SAO PAULO;Estrada De Campo Limpo 459,santo Amaro
35;65725;Multiplex Campos dos Goytacazes 5;5;ARAU;Campos dos Goytacazes;RJ;RIO DE JANEIRO;Rod  Waahington Luiz, Km 2 5 N 2895
36;1000651;Multiplex Guadalupe 5;5;ARAU;Rio de Janeiro;RJ;MATO GROSSO;Av. Historiador Rubens de Mendonça, 3300
37;1041515;Multiplex Parque Lagos 6;6;ARAU;Cabo Frio;RJ;MATO GROSSO DO SUL;Avenida Marcelino Pires, 3600 - Centro
38;1075236;Multiplex Volta Redonda 6;6;ARAU;Volta Redonda;RJ;PARANA;Rod. Celso Garcia Cid.Km.377
39;65585;Multiplex Porto Velho 6;6;ARAU;Porto Velho;RO;PARANA;Av Sao Paulo 448
40;1047899;Pátio Roraima 5;5;ARAU;Boa Vista;RR;PARANA;Rua Hermelino De Leao, 703
41;64198;Center Aracatuba 3;3;ARAU;Araçatuba;SP;PARANA;Av. Colombo 9161
42;64229;Multiplex Bauru 5 3d;5;ARAU;Bauru;SP;RIO DE JANEIRO;Av. Dr Silvio Bastos Tavares 316
43;64268;Shopping Piracicaba 7;7;ARAU;Piracicaba;SP;RIO DE JANEIRO;Av. Brasil 22155
44;64351;Center Iguatemi 3;3;ARAU;São Carlos;SP;ACRE;rod. BR 364, 1707
45;64462;Plaza 3;3;ARAU;Itu;SP;ESPIRITO SANTO;av. João Palacios, 300
46;64592;Rio Preto 5/vip 3d;7;ARAU;São José do Rio Preto;SP;SAO PAULO;av John B. Dunlop, 3900
47;64614;Taboao Da Serra 5 3d;5;ARAU;Taboão da Serra;SP;SAO PAULO;Av. Itavuvu 3365
48;64646;Mauá Plaza Shopping 8 3d;8;ARAU;Maua;SP;SAO PAULO;Av. Afonso Vergueira 823
49;64998;Multiplex Campo Limpo 5;5;ARAU;Sao Paulo;SP;RIO DE JANEIRO;Henrique Terra 1700
50;1010433;Multiplex Parque Das Bandeiras 6;6;ARAU;Campinas;SP;AMAZONIAS;Av.Arquiteto José Henrique Bento Rodrigues, 3760
51;1031847;Multiplex Sorocaba Cidade 6;6;ARAU;Sorocaba;SP;RORAIMA;Av. João Alencar s/n
52;1032527;Mult Sorocaba Ciane 6;6;ARAU;Sorocaba;SP;SAO PAULO;Rua: Azaléia, 399
53;1060562;Multiplex Boulevard Botucatu 3;3;ARAU;Botucatu;SP;RIO DE JANEIRO;Rod. Dos Metalurgicos, 1189
54;64529;Aldeota 3;3;ARCO;Fortaleza;CE;CEARA;Avenida Dom Luís, 500 - Aldeota
55;64610;Cinemas Del Paseo 2;2;ARCO;Fortaleza;CE;CEARA;Av. Santos Dumont, 3131 - Aldeota
56;64953;Arco Aguas Claras 4;4;ARCO;Brasilia;DF;SAO PAULO;Av  Francisco Matarazzo 205
57;64853;Arcoplex Cascavel 4;4;ARCO;Cascavel;PR;SAO PAULO;Rua Carlos Kuntz Busch, 800
58;64103;Arcoplex Lajeado 4;4;ARCO;Lajeado;RS;SAO PAULO;Rua Siqueira Campos 1545/88
59;64111;Bella Citta 2;2;ARCO;Passo Fundo;RS;DISTRITO FEDERAL;Avenida das Araucárias, 1835
60;64124;Arcoplex Shopping do Vale 4;4;ARCO;Cachoeirinha;RS;RIO GRANDE DO SUL;Br 386 Km 346
61;64428;Boulevard 2;2;ARCO;Porto Alegre;RS;RIO GRANDE DO SUL;Av. Coronel Chicuta, 355 
62;64586;Cine Art 4;4;ARCO;Pelotas;RS;RIO GRANDE DO SUL;Av  Flores Da Cunha 40001
63;64934;Rua Da Praia 2;2;ARCO;Porto Alegre;RS;SANTA CATARINA;Rua Geroncio Thives 1079
64;65592;Apm Ctro De Educacao Int 2;2;ARCO;Campo Bom;RS;SANTA CATARINA;Rua Samuel Heusi 234
65;65609;Arcoplex Royal Plaza 4;4;ARCO;Santa Maria;RS;SANTA CATARINA;Avenida Getúlio Vargas, 268
66;1058698;Torres 2;2;ARCO;Torres;RS;SANTA CATARINA;Av Chile 1455
67;1062128;Arcoplex Gravataí 5;5;ARCO;Gravataí;RS;SANTA CATARINA;Pc Dr Nereu Ramos, 364
68;64134;Arcoplex Itaguacu 5;5;ARCO;São José;SC;SANTA CATARINA;Av Brasil 1271
69;64140;Itajai 4;4;ARCO;Itajai;SC;RIO GRANDE DO SUL;Av Assis Brasil 4320
70;64142;Breitheupt 5;5;ARCO;Jaraguá do Sul;SC;RIO GRANDE DO SUL;Rua Andrade Neves, 1934 - Centro
71;64145;Criciúma Shopping 2;2;ARCO;Criciúma;SC;PARANA;Avenida Toledo, 432 - Centro, Cascavel
72;64146;Della Giustina 2;2;ARCO;Criciúma;SC;RIO GRANDE DO SUL;Rua dos Andradas, 985
73;64199;Atlantico 2;2;ARCO;Camboriu;SC;RIO GRANDE DO SUL;Rua 20 De Setembro 515
74;65655;Arcoplex Via Catarina 4;4;ARCO;Palhoça;SC;RIO GRANDE DO SUL;Av Nossa Senh  Dores, 305
75;65667;Cine Teatro Peperi 1;1;ARCO;São Miguel do Oeste;SC;SANTA CATARINA;Av, Atilio Pagani 270
76;1003784;Arcoplex Patio Chapeco 4;4;ARCO;Chapeco;SC;SANTA CATARINA;Rua Marques Herval s/n
77;1007020;Arcoplex Park Blumenau 5;5;ARCO;Blumenau;SC;SANTA CATARINA;Av. Fernando Machado 4000
78;1056364;Arcoplex Araranguá 2;2;ARCO;Araranguá;SC;SANTA CATARINA;Sete de Maio 933
79;64300;Arcoplex Rio Claro 5;5;ARCO;Rio Claro;SP;RIO GRANDE DO SUL;Rua Borges de Medeiros 275
80;64466;Patio Limeira 5;5;ARCO;Limeira;SP;SANTA CATARINA;Av. Sete de Setembro, 755
81;64530;Presidente Prudente 3;3;ARCO;Presidente Prudente;SP;RIO GRANDE DO SUL;Av Centenário, 555
82;64638;Saladearte Cinema da UFBA 1;1;BAHI;Salvador;BA;BAHIA;Rua Princesa Leopoldina 398 Alto Da Lapa
83;64687;Saladearte Cinema do Museu 1;1;BAHI;Salvador;BA;BAHIA;Av  Sete De Setembro, 2195
84;65006;Saladearte Mam 1;1;BAHI;Salvador;BA;BAHIA;Av Sete Do Contorno S/n(solar Do Uniao)
85;65624;Saladearte Cine Paseo 2;2;BAHI;Salvador;BA;BAHIA;Rua Rubens Guelli, 135
86;63704;Laguna 2;2;BOTE;Alagoinhas;BA;BAHIA;Rua Dantas Biao S/n
87;63718;Santa Clara 2;2;BOTE;Ilheus;BA;BAHIA;Av Soares Lopes 908
88;63721;Itaguari 2;2;BOTE;Santo Antônio de Jesus;BA;BAHIA;Av  Roberto Santos S/n
89;63725;Cinema Teixeira 2;2;BOTE;Teixeira de Freitas;BA;BAHIA;Rua Massanore Nagão, 281
90;64765;Cine Plaza 1;1;BOTE;Porto Seguro;BA;BAHIA;Trevo do Cabral 101 - Centro
91;1052359;Cine Teca 2;2;BOTE;Teófilo Otoni;MG;MINAS GERAIS;Av. Alfredo Sá,  2.221, Jardim das Acácias
92;1073195;Cine Itauna 1;1;BOTE;Caratinga;MG;MINAS GERAIS;R. Coronel Pedro Marins 23
93;1079171;Cine Alvorada 1;1;BOTE;Coronel Fabriciano;MG;MINAS GERAIS;Av. Geraldo Inácio 870
94;64479;Roxy Gonzaga 5;5;CAMP;Santos;SP;SAO PAULO;Av. Ana Costa, 443 - Gonzaga
95;65045;Roxy Brisamar 6;6;CAMP;São Vicente;SP;SAO PAULO;Rua Frei Gaspar 365 Centro
96;65635;Roxy Patio Iporanga 4;4;CAMP;Santos;SP;SAO PAULO;Av Ana Costa 465
97;1009675;Roxy Parque Anilinas 2;2;CAMP;Cubatao;SP;SAO PAULO;Av. Nove de Abril 2275 - 1°Piso- Centro
98;1078896;CineArt Cafe - Rio Verde 3;3;CARC;Rio Verde;GO;SAO PAULO;Colombo
99;1082136;CineArt Cafe - Mineiros 3;3;CARC;Mineiros;GO;SAO PAULO;Praca Da Independencia, 161 Centro
100;1005409;CineArt Cafe - Alfenas 3;3;CARC;Alfenas;MG;MINAS GERAIS;Rua Presidente Artur Bernardes 609
101;1005412;CineArt Cafe - Tres Coracoes 2;2;CARC;Três Corações;MG;MINAS GERAIS;Av Getulio Vargas 55 - Centro
102;1007093;CineArt Cafe - Pouso Alegre 3;3;CARC;Pouso Alegre;MG;MINAS GERAIS;R Cel Octavio Meyer 160 4°
103;1028978;CineArt Cafe - Lavras 2;2;CARC;Lavras;MG;MINAS GERAIS;Rua Antônio Gonçalves Faria - Lavras
104;1028981;CineArt Cafe - Sao Lourenco 2;2;CARC;São Lourenço;MG;MINAS GERAIS;Av Comendador Costa 289
105;1032156;CineArt Cafe S.S. de Paraiso 1;1;CARC;São Sebastião do Paraíso;MG;SAO PAULO;Rua Prudente Moraes, 40
106;1076442;CineArt Cafe - Itajuba 4;4;CARC;Itajubá;MG;SAO PAULO;Av. Dona Renata 4785
107;1045985;CineArt Cafe - Maraba 4;4;CARC;Marabá;PA;MINAS GERAIS;Rua Padre Benatti 1200, Centro
108;1074295;CineArt Cafe - Altamira 3;3;CARC;Altamira;PA;PARÁ;A Folha 27
109;1059878;CineArt Cafe - Resende 4;4;CARC;Resende;RJ;SAO PAULO;Dona Gertrudes 202
110;1005404;CineArt Cafe - SJ Rio Pardo 1;1;CARC;São José do Rio Pardo;SP;SAO PAULO;Praça Maastricht 100
111;1005407;CineArt Cafe - Pinhal 1;1;CARC;Espirito Santo do Pinhal;SP;RIO DE JANEIRO;Av Dorival Marcondes Godoy, 500
112;1029578;CineArt Cafe - Itapira 2;2;CARC;Itapira;SP;PARÁ;Travessa Treze de Maio, S/n
113;1030232;CineArt Cafe - Araras 3;3;CARC;Araras;SP;MINAS GERAIS;Av Doutor Jerson Dias 401
114;1047778;CineArt Cafe S.S. Boa Vista 2;2;CARC;São João da Boa Vista;SP;GOIAS;Av Presidente Vargas 1740 
115;1059084;CineArt Cafe - Bragança 3;3;CARC;Bragança Paulista;SP;GOIAS;Avenida Ino Rezende, Quadra 104 Lote 1
116;1078378;Circuito Cinemas Ponta Porã 4;4;CCIN;Ponta Porã;MS;SAO PAULO;Av. Juscelino Kubitschek de Oliveira 429
117;997370;Circuito Cinemas Parauapebas 4;4;CCIN;Parauapebas;PA;PARÁ;PA-275 - PA, Brazil
118;1074110;Art Movie CKS 3;3;CCIN;Parauapebas;PA;SAO PAULO;Rua Doutor Ademar de Barros, 345
119;65029;Circuito Cinemas Guarulhos 6;6;CCIN;Guarulhos;SP;SAO PAULO;Rod. Sarg Luciano Covolan, 1055
120;1043995;Circuito Cinema Porto 3;3;CCIN;Porto Feliz;SP;SAO PAULO;Rva Deputado Laercio Corte 4500
121;1056210;Circuito Cinema Penapolis 4;4;CCIN;Penapolis;SP;PARÁ;Rod. Municipal Faruk Salmen, km 07, 510
122;1062403;Circuito Cinemas Limeira 4;4;CCIN;Limeira;SP;MATO GROSSO DO SUL;Av. Marechal Floriano Peixoto 2580
123;63849;Novo Duocine Santa Cruz 2;2;CEFC;Juiz de Fora;MG;MINAS GERAIS;Rua Jarbas Lery Santos, 1685
124;64694;Novo Cine Caxambu 1;1;CEFC;Caxambu;MG;MINAS GERAIS;Pc 16 Setembro, 34 
125;65642;Centerplex Patio Maceio 5;5;CEPX;Maceió;AL;RONDONIA;R. Joaquim Nabuco 1855, Centro
126;1069484;Centerplex Grande Circular 5;5;CEPX;Manaus;AM;CEARA;Av. Sen Carlos Jereissati, 100
127;1073426;Centerplex Vitória da Conquista 6;6;CEPX;Vitoria da Conquista;BA;CEARA;Av Washington Soares, 4335
128;64878;Centerplex Maracanau 4;4;CEPX;Maracanau;CE;SAO PAULO;Rua Jose Alvim 357
129;65604;Centerplex Via Sul Shop. 6;6;CEPX;Fortaleza;CE;SAO PAULO;Pca Dr Cesario Motta 367
130;1061357;Centerplex Messejana 5;5;CEPX;Fortaleza;CE;SAO PAULO;Rua Catao 72
131;1048805;Centerplex SJ de Ribamar 6;6;CEPX;São José de Ribamar;MA;SAO PAULO;Av Armando Salles De Oliveira 1130
132;64894;Centerplex Poços de Caldas 4;4;CEPX;Poços de Caldas;MG;MINAS GERAIS;Av  Silvio Monteiro Dos Santos
133;1067898;Centerplex Mag Shopping 4;4;CEPX;João Pessoa;PB;ALAGOAS   ;Av. Menino Marcelo 3800
134;997754;Centerplex Caruaru 4;4;CEPX;Caruaru;PE;SAO PAULO;Via Conselheiro Antônio Prado, 1400
135;1078171;Centerplex Carpina 3;3;CEPX;Carpina;PE;PERNANBUCO;Rua Adjar Silva Casé, 800 - Indianopolis
136;64443;Veneza 1;1;CEPX;Porto Velho;RO;SAO PAULO;Av. José Herculano 1086
137;64448;Centerplex Atibaia 2;2;CEPX;Atibaia;SP;SAO PAULO;Alfredo A de Oliveira, 2077
138;64453;Vera Cruz 2 2;2;CEPX;Capivari;SP;SAO PAULO;Carlos Kuntz Bush 800
139;64484;Centerplex Lapa 3;3;CEPX;Sao Paulo;SP;MARANHÃO;Estrada de São José do Ribamar, 1000
140;64560;Centerplex Suzano 5;5;CEPX;Suzano;SP;SAO PAULO;Rua 19 de Setembro, 187
141;65723;Centerplex North Shopping Barretos 3;3;CEPX;Barretos;SP;CEARA;Av Frei Cirilo 3840
142;1003713;Centerplex Serramar 4;4;CEPX;Caraguatatuba;SP;SAO PAULO;Rua Engenheiro Rene Benedito Da Silva
143;1010278;Centerplex Cidade Norte 3;3;CEPX;São José do Rio Preto;SP;PARAIBA;Av Gobernador Flavio Ribeiro Coutinho 115
144;1010853;Centerplex Limeira 5;5;CEPX;Limeira;SP;AMAZONAS;Av Autaz Mirim 6250
145;1061352;Centerplex Guararema 1;1;CEPX;Guararema;SP;BAHIA;Av Olivia Flores, 2500
146;1067238;Centerplex Itapevi Center 3;3;CEPX;Itapevi;SP;SAO PAULO;Av. Afonso Monteiro da Cruz 
147;1076490;Centerplex Diadema 4;4;CEPX;Diadema;SP;PERNAMBUCO;Rod Pe 41 - Km 02 Shopping Carpina
148;1032886;Cineflix Shopping JK Brasília 6;6;CFLX;Brasilia;DF;PARANA;Av Sao Paulo, 120 Centro Zona 1
149;1045620;Cineflix Rio Verde 5;5;CFLX;Rio Verde;GO;RIO GRANDE DO SUL;Av. Cristovão Colombo 545, Floresta
150;1063494;Cineflix Valparaiso 6;6;CFLX;Valparaíso;GO;SAO PAULO;Rua Francisco Franco de Godoy Bueno  801
151;1066972;Cineflix Aparecida de Goiânia 5;5;CFLX;Aparecida de Goiânia;GO;RIO GRANDE DO SUL;Av. Ferreira Viana, 1526
152;1056331;Cineflix Várzea Grande 6;6;CFLX;Várzea Grande;MT;DISTRITO FEDERAL;QNM 34, Area especial 1 - Taguatinga
153;1003918;Cineflix Maringa Park 5;5;CFLX;Maringa;PR;SAO PAULO;Av Marginal 200
154;1059477;Cineflix Londrina 5;5;CFLX;Londrina;PR;SAO PAULO;Marechal Rondon s/n Km 534,5
155;1077624;Cineflix Shopping Cidade Maringá 4;4;CFLX;Maringa;PR;GOIAS;Rua O, 1044
156;1003920;Cineflix Total Porto Alegre 5;5;CFLX;Porto Alegre;RS;MATO GROSSO;Presidente Arthur Bernades s/n
157;1032067;Cineflix Shopping Pelotas 5;5;CFLX;Pelotas;RS;SAO PAULO;Rodovia Raposo Tavares, s/n. Km22,5
158;1082820;Cineflix Rio Grande 5;5;CFLX;Rio Grande;RS;PARANA;Rua Ayrton Senna da Silva 400
159;1010705;Cineflix Cinemas 5;5;CFLX;Mogi Guacu;SP;SAO PAULO;Av. Raimundo Pereira de Magalhães 11001
160;1042223;Cineflix Botucatu 5;5;CFLX;Botucatu;SP;GOIAS;Rodovia: BR 40 - KM 12 - S/N - Quadra 01
161;1045578;Cineflix Cinemas Araçatuba 5;5;CFLX;Araçatuba;SP;GOIAS;Av Independência 285
162;1056654;Cineflix Cotia 6;6;CFLX;Cotia;SP;PARANA;Av Tuiuti, 710
163;1060384;Cineflix Cantareira 5;5;CFLX;Sao Paulo;SP;SAO PAULO;Avenida Rebouças 3400
164;1081601;Cineflix Park City Sumaré 5;5;CFLX;Sumaré;SP;SAO PAULO;Euclides da Cunha, 21
165;1082585;Cineflix Miramar Santos 4;4;CFLX;Santos;SP;RIO GRANDE DO SUL;Euclides da Cunha, 21
166;64334;Globo Santa Rosa 1;1;CGLOBO;Santa Rosa;RS;RIO GRANDE DO SUL;Rua Santos Dumont, 937
167;64185;Globo Três Passos;1;CGLOBO;Três Passos;RS;RIO GRANDE DO SUL;Av  Julio De Castilhos 346
168;1044220;Globo Palmeira 1;1;CGLOBO;Palmeira das Missões;RS;RIO GRANDE DO SUL;Rua General Osorio 850
169;1080215;Globo Frederico 1;1;CGLOBO;Frederico Westphalen;RS;RIO GRANDE DO SUL;Rua Miguel Couto, 202
170;63894;Apucarana G7 2;2;CIXV;Apucarana;PR;PARANA;Pc Int Manoel Ribas, 135
171;1072210;Cine XV 4;4;CIXV;Guarapuava;PR;PARANA;Av. Guarapuava 1400
