id;rentrak;cinema;salas;circuito;cidade;estado;regiao;endereco
172;1030113;Cinemagic Vitória Norte Sul 4;4;CMGC;Vitória;ES;SAO PAULO;Rua Campos Sales, 63
173;64651;Cineplex Pampulha Mall 6;6;CMGC;Belo Horizonte;MG;MINAS GERAIS;Av  Antonio Carlos, 8100- Pampulha
174;65509;Cineritz Holiday 3;3;CMGC;Rio das Ostras;RJ;RIO DE JANEIRO;Rodovia Amaral Peixoto, 4961
175;65699;Cinemagic Araruama 2;2;CMGC;Araruama;RJ;RIO DE JANEIRO;Av John Kennedy 292.Loja 218
176;1082647;Cinemagic Bacaxa 2;2;CMGC;Saquarema;RJ;ESPIRITO SANTO;Av Jose Maria Vivacqua Santos 400
177;64401;Cine Cavaliere Orlandi 2;2;CMGC;Socorro;SP;RIO DE JANEIRO;Rod. Amaral Peixoto 51
178;64711;Cinemaxx Gloria 1;1;CMXX;Itaperuna;RJ;RIO DE JANEIRO;Rua Amadeu Tinoco Lacerda 6
179;63963;Cinemaxx Imperial 1;1;CMXX;Paracambi;RJ;RIO DE JANEIRO;Rua Dominique Lefel 30
180;63972;Top Cine Hipershop Abc 2;2;CMXX;Petropolis;RJ;RIO DE JANEIRO;Rua Teresa 1415
181;64070;Cinemaxx Casario shop. 2;2;CMXX;Vassouras;RJ;RIO DE JANEIRO;Rua Barão de Vassouras, 19
182;64789;Cinemaxx Mercado Estação 3;3;CMXX;Petropolis;RJ;RIO DE JANEIRO;Rua Paulo Barbosa N° 310 1er Andar
183;1064171;Cinemaxx Unapark Shopping Unamar 2;2;CMXX;Cabo Frio;RJ;RIO DE JANEIRO;Av Independencia Lote 16 quadra 15
184;63834;Cineart Cidade 8;8;CNAR;Belo Horizonte;MG;MINAS GERAIS;Rua Sao Paulo, 957
185;63840;Cineart Del Rey 7;7;CNAR;Belo Horizonte;MG;MINAS GERAIS;Av  Presidente Carloz Luz, 3001
186;64720;Via Shopping 5;5;CNAR;Belo Horizonte;MG;MINAS GERAIS;Av  Afonso Vaz De Melo, 640
187;64761;Itau Power 6;6;CNAR;Contagem;MG;MINAS GERAIS;Av  Gen  David Sarnoff, 5 160/251 Indust
188;65710;Multiplex Boulevard Shopping 6;6;CNAR;Belo Horizonte;MG;MINAS GERAIS;Av. Dos Andradas 3000.3 andar
189;1003747;Multiplex Minas 6;6;CNAR;Belo Horizonte;MG;MINAS GERAIS;Av. Cristinano Machado 4000,loja 8 2 and
190;1009891;Cineart Paragem 5;5;CNAR;Belo Horizonte;MG;MINAS GERAIS;Av. Professor Mario Werneck 1360
191;1027020;Cineart Ponteio 4;4;CNAR;Belo Horizonte;MG;MINAS GERAIS;Rodovia 356
192;1031135;Cineart Serra Sul 4;4;CNAR;Pouso Alegre;MG;MINAS GERAIS;Kubitschek, BR 459, KM 107
193;1033389;Cineart Contagem 8;8;CNAR;Contagem;MG;MINAS GERAIS;Av Severino Balesteros Rodrigues 850
194;1047682;Monte Carmo 7;7;CNAR;Betim;MG;MINAS GERAIS;Av Juiz Marco Tulio Isaac 1119
195;1078228;Cineart Barbacena 4;4;CNAR;Barbacena;MG;MINAS GERAIS;Av Helena Aguiar de Figueiredo 131 
196;64598;708 Studio Festival Mall 8;8;CNMK;Manaus;AM;AMAZONAS;Av. Rodrigo Otavio, 555
197;65056;785 Salvador 10;10;CNMK;Salvador;BA;SERGIPE;Av. Franklin de Campos Sobral, 215
198;1059094;2127 Juá Garden 4;4;CNMK;Juazeiro;BA;RIO GRANDE DO NORTE;Av  Bernardo Vieira 3775 - Tirol
199;1060805;2130 Camacari 5;5;CNMK;Camacari;BA;BAHIA;Avenida Tancredo Neves 2915
200;1082324;2137 Itabuna 4;4;CNMK;Itabuna;BA;SERGIPE;Rua Delmiro Gouveia S/n
201;64499;718 Taguatinga 9;9;CNMK;Brasilia;DF;MINAS GERAIS;Rodovia BR 356, 3049 - Loja OP 47
202;64500;720 Pier 21 13;13;CNMK;Brasilia;DF;MINAS GERAIS;Av. Olegario Maciel, 1600
203;65649;769 Iguatemi Brasília 6;6;CNMK;Brasilia;DF;RIO DE JANEIRO;Avenida das Americas 500
204;65054;702 Cmkb Vitória 8;8;CNMK;Vitória;ES;SAO PAULO;Av. Piracema, 669
205;1048997;2117 Vila velha 8;8;CNMK;Vila Velha;ES;SAO PAULO;Av. Pres. Kennedy, 1500 - Ribeirão Preto
206;65040;2133 Flamboyant Goiania 8;8;CNMK;Goiânia;GO;SAO PAULO;Rua Garcia Lorca, 301 - Rudge Ramos
207;1032259;2113 Passeio das Aguas 7;7;CNMK;Goiânia;GO;SAO PAULO;Av Aricanduva 5555
208;63837;768 BH Shopping 10;10;CNMK;Belo Horizonte;MG;SAO PAULO;Av Interlagos 2255
209;63842;767 Diamond Mall 6;6;CNMK;Belo Horizonte;MG;SAO PAULO;Domingos Agostim 91
210;64869;697 Patio Savassi 8;8;CNMK;Belo Horizonte;MG;SAO PAULO;Av Higienopolis 646
211;1004205;2101 Cmk Uberlândia 5;5;CNMK;Uberlândia;MG;SAO PAULO;Av Cruzeiro do Sul 1100
212;1039993;2111 Metropolitan Garden Shop Betim 7;7;CNMK;Betim;MG;SAO PAULO;Av Industrial 600
213;1056765;2122 Varginha 4;4;CNMK;Varginha;MG;SAO PAULO;Av Deputado Benedito Matarazzo 9403
214;63795;694 Campo Grande 10;10;CNMK;Campo Grande;MS;SAO PAULO;Av Nacoes Unidas 22540
215;1027178;2108 Goiabeiras 7;7;CNMK;Cuiabá;MT;SAO PAULO;Av Sao Joao 2200
216;1027034;2107 Cmk Riomar Recife 12;12;CNMK;Recife;PE;SAO PAULO;Avenida Doutor Francisco Mesquita, 1000 - Vila Prudente
217;64784;700 Parkshop Barigui 8;8;CNMK;Curitiba;PR;SAO PAULO;Av. Dr. Chucri Zaidan, 902
218;64816;698 Muller 8;8;CNMK;Curitiba;PR;SAO PAULO;Alexandre Martins 80
219;65579;894 Sj Dos Pinhais 5;5;CNMK;São José dos Pinhais;PR;SAO PAULO;Av. das Nações Unidas, 4777 - Alto de Pinheiros
220;1031261;2104 Londrina 7;7;CNMK;Londrina;PR;RIO DE JANEIRO;Praia de Botafogo 400
221;1060606;2129 Cinemark Foz do Iguaçu 6;6;CNMK;Foz do Iguaçu;PR;RIO DE JANEIRO;Avenida Vicente de Carvalho, 909
222;64032;719 Downtown Barra 12;12;CNMK;Rio de Janeiro;RJ;SAO PAULO;Av Domingos De Moraes 2564
223;64498;728 Botafogo 6;6;CNMK;Rio de Janeiro;RJ;SAO PAULO;Av Iguatemi 777
224;64514;692 Carioca Shopping 6;6;CNMK;Rio de Janeiro;RJ;SAO PAULO;Barao De Jacarei, 354 Centro
225;64836;691 Cmk Niteroi 8;8;CNMK;Niteroi;RJ;SAO PAULO;Travessa Casalbuono, 120 - Vila Guilherme
226;1010719;2106 Village Mall 4;4;CNMK;Rio de Janeiro;RJ;RIO DE JANEIRO;Rua  XV De Novembro, 8 Loja 33
227;1042341;2112 Metropolitano Barra 7;7;CNMK;Rio de Janeiro;RJ;MINAS GERAIS;Av  Do Contorno 6061 3 Andar Lj 337
228;1052213;2118 Jacarepagua 4;4;CNMK;Rio de Janeiro;RJ;SAO PAULO;Avenida Brigadeiro Faria Lima, 2232, Pinheiros
229;1072228;2136 São Gonçalo 6;6;CNMK;São Gonçalo;RJ;SAO PAULO;Av Reboucas 3970
230;64970;681 Cmkb Natal 7;7;CNMK;Natal;RN;SAO PAULO;Rua Gonçalves Crespo, 78
231;1052667;2123 Roraima 4;4;CNMK;Boa Vista;RR;ESPIRITO SANTO;Rua José Alexandre Buaiz, 200
232;64125;693 Canoas Cinemark 7;7;CNMK;Canoas;RS;SAO PAULO;Av  Magalhães De Castro 12100
233;64127;695 Ipiranga 8;6;CNMK;Porto Alegre;RS;SAO PAULO;Rua Treze De Maio - Paraiso
234;65578;704 Barra Sul 8;8;CNMK;Porto Alegre;RS;SAO PAULO;Rodovia Presidente Dutra, 230
235;1072221;2134 Novo Hamburgo 5;5;CNMK;Novo Hamburgo;RS;MATO GROSSO DO SUL;Avenida Afonso Pena, 4909 - Santa Fé
236;1072236;2135 Wallig Porto Alegre 8;8;CNMK;Porto Alegre;RS;DISTRITO FEDERAL;Qs 1 Rua 210 Taguatinga
237;65052;703 Florianopolis 7;7;CNMK;Florianopolis;SC;DISTRITO FEDERAL;Pier 21, SCES, Trecho 2, Conjunto 32
238;1052218;2121 Lages 4;4;CNMK;Lages;SC;GOIAS;Av. Jamel Cecilio, 3300, Luc T-120
239;63683;706 Aracaju Shop. Jardins 9;9;CNMK;Aracaju;SE;RIO GRANDE DO SUL;Av Guilherme Schell 6750
240;65598;755 Shopping Riomar 7;7;CNMK;Aracaju;SE;RIO GRANDE DO SUL;Av  Ipiranga 5200 Loja - 201
241;64220;717 Tambore 9;9;CNMK;Barueri;SP;PARANA;Rua Pedro Viriato Parigot De Souza
242;64274;726 Novo Shopping 9;9;CNMK;Ribeirão Preto;SP;PARANA;Av  Candido De Abreu 127
243;64320;724 Extra Anchieta 9;9;CNMK;São Bernardo do Campo;SP;SANTA CATARINA;Rod Virgilio Varzea 587
244;64322;716 Aricanduva 13;13;CNMK;Sao Paulo;SP;RIO GRANDE DO SUL;Avenida Diario de Noticias, 300 - Loja 1
245;64341;714 Interlagos Shop 10;10;CNMK;Sao Paulo;SP;PARANA;Rua Voluntarios da Patria, 170
246;64353;711 Metro Tatuape 8;8;CNMK;Sao Paulo;SP;DISTRITO FEDERAL  ;Ca 4 - Lago Norte
247;64365;721 Patio Higienopolis 6;6;CNMK;Sao Paulo;SP;SAO PAULO  ;Avenida dos Autonomistas, 1400 - Ancora
248;64494;687 Shopping D 10;10;CNMK;Sao Paulo;SP;SAO PAULO;Rod Raposo Tavares, 23600 - Cotia
249;64382;713 Grand Plaza 10;10;CNMK;Santo Andre;SP;TOCANTINS;Av. Juscelino Kubitschek s/n
250;64384;696 Center Vale 6;6;CNMK;São Jose dos Campos;SP;SAO PAULO;Rod. Raposo Tavares s/n, Km 14.5
251;64387;710 Sp Market 11;11;CNMK;Sao Paulo;SP;SAO PAULO;Alameda Terracotta, 545, Area Ceramics
252;64388;712 Colinas 8;8;CNMK;São Jose dos Campos;SP;SAO PAULO;Rua Capitao Pacheco e Chaves
253;64394;705 Central Plaza 10;10;CNMK;Sao Paulo;SP;MINAS GERAIS;Avenida Paulo Gracindo, 15,
254;64495;688 Market Place 8;8;CNMK;Sao Paulo;SP;RIO DE JANEIRO;Av Das Americas 3900
255;64496;709 Praiamar 10;10;CNMK;Santos;SP;PERNAMBUCO;AV Republica do Libano, S/N Lj 4001
256;64497;727 Villa Lobos 7;7;CNMK;Sao Paulo;SP;MATO GROSSO ;Av. J M de Figueiredo 500
257;64594;684 Metro Santa Cruz 11;9;CNMK;Sao Paulo;SP;SAO PAULO;Av. Dom Pedro I, 7181
258;64601;725 Iguatemi Campinas 11;11;CNMK;Campinas;SP;SAO PAULO;Av Dr Antonio Maria Laet 566
259;64802;689 Jacarei 5;5;CNMK;Jacarei;SP;PARANA;Av. Theodoro Victorelli, 150
260;64817;699 Center Norte 5;5;CNMK;Sao Paulo;SP;GOIAS;AV Perimentral Norte 8303
261;64938;2132 Iguatemi 6;6;CNMK;Sao Paulo;SP;SAO PAULO;Av. Kennedy, 700
262;65024;715 Eldorado 9;9;CNMK;Sao Paulo;SP;SAO PAULO;Rua Giovanni Battista Pirelli, 15
263;65053;690 Boulevard Tatuape 5;5;CNMK;Sao Paulo;SP;MINAS GERAIS;Rod Br-381 Fernao Dias Km 492.601
264;65543;682 Cidade Jardim 7;7;CNMK;Sao Paulo;SP;RIO DE JANEIRO;Av. Embaixador Abelardo Bueno, 1300
265;65608;723 Patio Paulista 7;7;CNMK;Sao Paulo;SP;ESPIRITO SANTO;Rua Luciano das neves n° 2418
266;65620;759 Guarulhos 15;15;CNMK;Guarulhos;SP;SAO PAULO;Av. Raimundo Pereira de Magalhaes 1465
267;65645;757 Cinemark Uniao Osasco 10;10;CNMK;Osasco;SP;SÃO PAULO;Av. Otto Baumgart, 500
268;65691;663 Shopping Granja Vianna 5;5;CNMK;Cotia;SP;SAO PAULO;Av Paulista 1230
269;998437;662 Raposo Tavares 7;7;CNMK;Sao Paulo;SP;RIO DE JANEIRO;Av Geremario Dantas 404
270;1000640;2100 Park Shopping Sao Caetano 7;7;CNMK;São Caetano do Sul;SP;SANTA CATARINA;Rodovia Br-282
271;1000668;2103 Mooca Plaza Shopping 6;6;CNMK;Sao Paulo;SP;SAO PAULO;Av Narciso Yague Guimaraes, 1001
272;1029258;2105 Via Vale 6;6;CNMK;Taubate;SP;RORAIMA;Avenida Glaycon de Paiva, 160
273;1030118;758 Tucuruvi 6;6;CNMK;Sao Paulo;SP;MINAS GERAIS;Rua Humberto Pizzo, 999
274;1033065;2109 Golden Square Sao Bernardo 5;5;CNMK;São Bernardo do Campo;SP;BAHIA;Rodovia Lomato Júnior km06
275;1033896;2115 Atrium 7;7;CNMK;Santo Andre;SP;PARANA;Av. Das Cataratas 3570
276;1049685;2110 Tietê Plaza Shopping 7;7;CNMK;Sao Paulo;SP;BAHIA;BVD Shopping Camacaari, S/N
277;1050336;2114 Lar Center 3;3;CNMK;Sao Paulo;SP;SAO PAULO;Rodovia Alkindar Monteiro Junqueira, 1013
278;1050737;2119 Cidade de São Paulo 6;6;CNMK;Sao Paulo;SP;SAO PAULO;Av Antartica 408
279;1052523;2120 Mogi 7;7;CNMK;Mogi das Cruzes;SP;RIO GRANDE DO SUL;Av. das Nacoes Unidas, 2001
280;1063129;2128 Bragança 4;4;CNMK;Bragança;SP;RIO DE JANEIRO;Rua Presidente Kennedy 425
281;1066816;2102 West Plaza 7;7;CNMK;Sao Paulo;SP;RIO GRANDE DO SUL;Av. Assis Brasil 2611/401
282;1082092;2140 Mogi Guaçu 4 ;4;CNMK;Mogi Guaçu;SP;SAO PAULO;Rua Princesa Isabel, 88
283;997404;661 Capim Dourado 6;6;CNMK;Palmas;TO;BAHIA;Av Asis Maron S/n Praca Shopping
284;1031499;Cinépolis Ponta Negra 10;10;CNPL;Manaus;AM;SAO PAULO;R. São José, 933 - Setor Central
285;1041480;Cinepolis Manaus Plaza 8;8;CNPL;Manaus;AM;PARÁ;Av. Visconde Souza Franco, 776 Lj. 501
286;1041489;Cinepolis Millenium 8;8;CNPL;Manaus;AM;SAO PAULO;Rua Amador Beuno 219
287;1052427;Cinepolis Amapá Garden 8;8;CNPL;Macapá;AP;BAHIA;Rod. BA-526, 305
288;65687;Cinépolis Salvador Norte 8;8;CNPL;Salvador;BA;RIO DE JANEIRO;Avenida Borges de Medeiros, 1424
289;1006650;Cinépolis Bela Vista 9;9;CNPL;Salvador;BA;SAO PAULO;Alameda Rio Negro, 111 Alphaville
290;1033947;Cinépolis North Shopping Jóquei 5;5;CNPL;Fortaleza;CE;SANTA CATARINA;Rod. BR 470 s/n
291;1045075;Cinépolis RioMar Fortaleza 10;10;CNPL;Fortaleza;CE;SAO PAULO;Av. José Pinheiro Borges - Itaquera
292;1062778;Cinépolis RioMar Kennedy 6;6;CNPL;Fortaleza;CE;SAO PAULO;Rua Jacy Teixeira Camargo, 940 Jd Lago
293;1044075;Cinépolis Moxuara 5;5;CNPL;Cariacica;ES;MARANHAO;Av Euclides Figueiredo 1000
294;1059544;Cinepolis Cerrado 7;7;CNPL;Goiânia;GO;PERNAMBUCO;Av  Barratos De Manezes 800
295;998577;Cinépolis São Luis Shopping 10;10;CNPL;São Luís;MA;PARAIBA;Av Flavio Ribeiro Coutinho 805
296;1009150;Cinepolis Estacao BH 6;6;CNPL;Belo Horizonte;MG;RIO DE JANEIRO;R. Barão de São Gonçalo, 100 - Neves
297;1041408;Cinepolis Uberlandia 10;10;CNPL;Uberlândia;MG;RIO GRANDE DO SUL;Av. Rio Branco 425
298;1000688;Cinépolis Norte Sul Plaza 7;7;CNPL;Campo Grande;MS;MATO GROSSO DO SUL;Av. Presidente Ernesto Geisel 2300
299;1082837;Cinepolis Três Lagoas 4;4;CNPL;Três Lagoas;MS;PARÁ;Rod. Augusto Montenegro, 4300, Lj.2026
300;1041450;Cinepolis Três Américas 8;8;CNPL;Cuiabá;MT;SAO PAULO;Av. Juscelino Kubitschek 2041 Vila Olimp
301;1075176;Cinépolis Shopping Estação Cuiaba 7;7;CNPL;Cuiabá;MT;BAHIA;Av. dos rodoviários
302;65674;Cinépolis Boulevard Belem 7;7;CNPL;Belem;PA;SAO PAULO;Rua Gral. Div. Pedro Rodriguez 400
303;1006633;Cinépolis Parque Belem 7;7;CNPL;Belem;PA;MINAS GERAIS;Av. Cristiano Machado 11833
304;998607;Cinépolis Manaira Shopping 11;11;CNPL;João Pessoa;PB;SANTA CATARINA;Rodovia BR 101 – KM210 – s/n – área 1
305;1056681;Cinepolis Mangabeira 5;5;CNPL;João Pessoa;PB;SAO PAULO;Av Nove de Julho, 3333
306;998589;Cinépolis Shopping Guararapes 12;12;CNPL;Jaboatão dos Guararapes;PE;SAO PAULO;Av. Rotary 624
307;1073119;Cinepolis Patteo Olinda 8;8;CNPL;Olinda;PE;AMAZONAS;Av. Coronel Teixeira, 5705
308;1055616;Cinépolis Rio Poty 12;12;CNPL;Teresina;PI;SAO PAULO;Av Luiz Eduardo de Toledo Prado, 900
309;1033690;Cinepolis Patio Batel 8;8;CNPL;Curitiba;PR;RIO GRANDE DO NORTE;Av Senador Salgado Filho, 2234
310;1079385;Cinépolis Jockey Plaza Curitiba 8 ;8;CNPL;Curitiba;PR;RIO GRANDE DO NORTE;Av Doutor Medeiros Filho, 2395
311;65696;Cinépolis Lagoon 6 3D;6;CNPL;Rio de Janeiro;RJ;SAO PAULO;Rua Gral Marcondes Salgado 11
312;998616;Cinépolis São Gonçalo Shop. 8;8;CNPL;São Gonçalo;RJ;PARANA;Av. do Batel, 1868
313;1075495;Cinepolis Rio Design Barra 3;3;CNPL;Rio de Janeiro;RJ;SAO PAULO;Av. Gisele Constantino, s/n
314;1032984;Cinépolis Natal Shopping 8;8;CNPL;Natal;RN;CEARÁ;Av Lineu Machado, 419
315;1032987;Cinépolis Natal Norte 6;6;CNPL;Natal;RN;MINAS GERAIS;Av. João Naves de Ávila, 1331 Loja 310
316;1000681;Cinépolis San Pelegrino 6;6;CNPL;Caxias do Sul;RS;MATO GROSSO;Av. Brasília 177
317;1067872;Cinepolis Santa Maria 5;5;CNPL;Santa Maria;RS;AMAZONAS;Av. Djalma Batista, 2100 - Chapada
318;1070637;Cinépolis JP Porto Alegre 4;4;CNPL;Porto Alegre;RS;AMAZONAS;Av Djalma Batista 1661 G3 Chapada
319;997531;Cinépolis Blumenau Norte Shopping 7;7;CNPL;Blumenau;SC;SAO PAULO;Av. José Munia, 4775
320;1010307;Cinépolis Continente Park 8;8;CNPL;São José;SC;SAO PAULO;Presidente Juscelino Kubitschek de Oliveira, 5000
321;65653;Cinépolis Santa Ursula 8;8;CNPL;Ribeirão Preto;SP;SAO PAULO;Rua Tucunares 500 Sala 93
322;65683;Cinépolis Shopping Largo 13 8;8;CNPL;Sao Paulo;SP;ESPIRITO SANTO;Rodovia BR 262, 6.555
323;65727;Cinépolis Iguatemi Alphaville 9;9;CNPL;Barueri;SP;CEARÁ;Rua Desembargador Lauro Nogueira 1355
324;998557;Cinépolis Metro Itaquera 8;8;CNPL;Sao Paulo;SP;SAO PAULO;Bartholomeu de Carlos 230
325;998566;Cinépolis Campinas Shopping 10;10;CNPL;Campinas;SP;AMAPA;Rodovia Juscelino Kubstchek de Oliveira, 2141
326;1006641;Cinépolis JK Iguatemi 8;8;CNPL;Sao Paulo;SP;PIAUI;Av. Marechal Castelo Branco, 911
327;1007138;Cinépolis Parque Barueri 9;9;CNPL;Barueri;SP;PARAIBA;Avenida Hilton Souto Maior, 3.901
328;1010517;Cinepolis Jundiai Shopping 10;10;CNPL;Jundiai;SP;GOIAS;Av anhanguera 10790
329;1031285;Cinépolis São Bernardo 8;8;CNPL;São Bernardo do Campo;SP;CEARÁ;Av Sargento Herminio Sampaio 3100
330;1032082;Cinépolis Iguatemi Ribeirão Preto 6;6;CNPL;Ribeirão Preto;SP;SAO PAULO;Est Ernestina Vieira, 149
331;1033165;Cinépolis Nações Bauru 6;6;CNPL;Bauru;SP;SAO PAULO;Estrada do Mandi, 1205
332;1033699;Cinépolis Iguatemi Esplanada 10;10;CNPL;Sorocaba;SP;RIO GRANDE DO SUL;Rua Irma Dulce, 550 - Lojas 1049 – GLEBA 2A – Bairro Renascença
333;1041542;Cinepolis Plaza Avenida 7;7;CNPL;São José do Rio Preto;SP;RIO GRANDE DO SUL;Av. João Pessoa 1831
334;1041792;Cinépolis Iguatemi Rio Preto 7;7;CNPL;São José do Rio Preto;SP;PERNAMBUCO;R. Eduardo de Moraes s/n
335;1042031;Cinepolis Marilia 5;5;CNPL;Marilia;SP;MATO GROSSO;Av Miguel Sutil 9300
336;1050302;Cinépolis Parque Shopp Maia 11;11;CNPL;Guarulhos;SP;RIO DE JANEIRO;Avenida da Américas 7777
337;1062785;Cinépolis Plaza Shopp Carapicuíba 5;5;CNPL;Carapicuíba;SP;SAO PAULO;Av. Selma Parada Bailarina 505
