id;rentrak;cinema;salas;circuito;cidade;estado;regiao;endereco
338;1065616;Cinépolis Itaquá Garden 5;5;CNPL;Itaquaquecetuba;SP;PARANA;Av. Victor Ferreira do Amaral 2633
339;1079074;Cinépolis Galleria Shopping 5;5;CNPL;Campinas;SP;SAO PAULO;Rua Cardoso Ribeiro 970
340;1079503;Cinépolis Ourinhos 4;4;CNPL;Ourinhos;SP;SAO PAULO;Rua Andorra 500
341;1079580;Cinépolis Jardim Oriente 7;7;CNPL;São José dos Campos;SP;SAO PAULO;Rua Pamplona 1704  Jardim Paulista
342;1082167;Cinépolis Jardim Pamplona 5 ;5;CNPL;Sao Paulo ;SP;MATO GROSSO DO SUL;BR-158, 163
343;64050;Cine Show Nova Friburgo 3;3;CSHW;Nova Friburgo;RJ;RIO DE JANEIRO;Pca Pres Getulio Vargas 139-3 Pav
344;64076;Shopping Volta Redonda 4;4;CSHW;Volta Redonda;RJ;RIO DE JANEIRO;R. Doze, 300 - Vila Santa Cecília
345;64571;Resende Shopping 2;2;CSHW;Resende;RJ;RIO DE JANEIRO;Avenida Saturnino Braga, 369
346;64772;Cine Show Barra Mansa 2;2;CSHW;Barra Mansa;RJ;RIO DE JANEIRO;Avenida Joaquim Leite, 577
347;64992;Cine Show Teresopolis 3;3;CSHW;Teresopolis;RJ;RIO DE JANEIRO;Rua Edmundo Bittencourt, 101
348;1004112;Cine Show Angra dos Reis 4;4;CSHW;Angra dos Reis;RJ;RIO DE JANEIRO;Estrada Municipal 200
349;1004217;Cine Show Barra do Pirai 2;2;CSHW;Barra do Pirai;RJ;RIO DE JANEIRO;Rua: Coronel Carlos Araujo 60
350;1010512;Cine Show Agulhas Negras 2;2;CSHW;Resende;RJ;RIO DE JANERIO;Abel Rodriguez Ponte 67
351;1039979;Cine Show Cadima 3;3;CSHW;Nova Friburgo;RJ;RIO DE JANEIRO;Rua Moisés Amélio 17
352;1045137;Cine Show Tres Rios 3;3;CSHW;Três Rios;RJ;RIO DE JANEIRO;Barao do Rio Branco 303
353;1079950;Cine Show Macae 5;5;CSHW;Macae;RJ;SANTA CATARINA;Av Marcolino Martins Cabral 2525
354;1061610;Cine Show Farol 4;4;CSHW;Tubarão;SC;SANTA CATARINA;Rua Bocaiuva, 2468
355;1067927;Cine Show Beiramar 5;5;CSHW;Florianopolis;SC;RIO DE JANEIRO;Rua Bento Pessanha 800
356;65586;Espaço Itaú de Cinema Salvador 4;4;ESPA;Salvador;BA;BAHIA;Praca Castro Alves S/n Centro
357;1003696;Espaço Itaú de Cinema Brasilia 9;9;ESPA;Brasilia;DF;SAO PAULO;Rua Augusta, 1475
358;64852;Espaço Itaú de Cinema Curitiba 5;5;ESPA;Curitiba;PR;SAO PAULO;Rua Frei Caneca, 569
359;64896;Espaço Itaú de Cinema Botafogo 6;6;ESPA;Rio de Janeiro;RJ;SAO PAULO;Rua Fradique Coutinho, 361
360;64659;Espaço Itaú de Cinema Porto Alegre 8;8;ESPA;Porto Alegre;RS;RIO DE JANEIRO;Praia de Botafogo, 316
361;64319;Espaço Itaú de Cinema Augusta 5;5;ESPA;Sao Paulo;SP;SAO PAULO;Rua Turiassu 2100
362;64549;Espaço Itaú de Cinema Frei Caneca 9;9;ESPA;Sao Paulo;SP;RIO GRANDE DO SUL;Rua Tulio De Rose, 80  Passo Da Areia
363;64591;CineSala1;1;ESPA;Sao Paulo;SP;PARANA;Rua Comendador Araújo, 731, Curitiba
364;65537;Espaço Itaú de Cinema Pompeia 11;11;ESPA;Sao Paulo;SP;DISTRITO FEDERAL;Shopping Casa Park  SGCV Sul - Lote 22
365;63970;Estação NET Botafogo 3;3;ESTA;Rio de Janeiro;RJ;RIO DE JANEIRO;Rua Voluntarios Da Patria, 88
366;64039;Estação NET Rio 5;5;ESTA;Rio de Janeiro;RJ;RIO DE JANEIRO;Rua Voluntários da Pátria, 35
367;64510;Estação NET Ipanema 2;2;ESTA;Rio de Janeiro;RJ;RIO DE JANEIRO;Rua Visconde de Pirajá, 605 
368;65515;Estação NET Gávea 5;5;ESTA;Rio de Janeiro;RJ;RIO DE JANEIRO;Rua Marques De Sao Vicente 52 4 Andar
369;64018;Candido Mendes 1;1;GCAS;Rio de Janeiro;RJ;RIO DE JANEIRO;Rua Joana Angélica, 63 Ipanema
370;64961;Santa Teresa 1;1;GCAS;Rio de Janeiro;RJ;RIO DE JANEIRO;Rua Paschoal C  Magno 136
371;1042475;Cine Museu da República 1;1;GCAS;Rio de Janeiro;RJ;RIO DE JANEIRO;Rua do Catete, 153
372;1072040;Barra Point 2;2;GCAS;Rio de Janeiro;RJ;RIO DE JANEIRO;Av. Armando Lombardi, 350
373;64075;GNC Iguatemi Caxias 6;6;GNC;Caxias do Sul;RS;RIO GRANDE DO SUL;Rodovia RSC 453, 2780, Km 3,5
374;64129;GNC Lindoia 2;2;GNC;Porto Alegre;RS;RIO GRANDE DO SUL;Av. Assis Brasil 3522
375;64133;GNC Praia De Belas 6;6;GNC;Porto Alegre;RS;RIO GRANDE DO SUL;Av. Praia de Belas, 1181
376;64541;GNC Moinhos 4;4;GNC;Porto Alegre;RS;SANTA CATARINA;Rua Visconde de Taunay, 235
377;65581;GNC Iguatemi 6;6;GNC;Porto Alegre;RS;SANTA CATARINA;Rua 7 De Setembro 1213
378;64150;GNC Mueller 3;3;GNC;Joinville;SC;RIO GRANDE DO SUL;Rua Olavo Barreto Viana, 36
379;64194;GNC Neumarkt 6;6;GNC;Blumenau;SC;SANTA CATARINA;Rua Santa Catarina, 1, Balneario Camboriú
380;65482;GNC Balneário Camboriu 8;8;GNC;Camboriu;SC;RIO GRANDE DO SUL;Av Joao Wallig, 1800
381;65650;GNC Garten 6;6;GNC;Joinville;SC;SANTA CATARINA;Av. Rolf Wiest 333
382;1059307;GNC Nações Criciúma 6;6;GNC;Criciúma;SC;SANTA CATARINA;Av. Jorge Elias de Lucca 677
383;1063818;Cine Gracher Pato Branco 3;3;GRAC;Pato Branco;PR;SANTA CATARINA;Av. Consul Carlos Renaux, 56
384;1065589;Cine Gracher Arapongas 3;3;GRAC;Arapongas;PR;SANTA CATARINA;Rodovia Antonio Heil, 200
385;64197;Cine Gracher 3;3;GRAC;Brusque;SC;SANTA CATARINA;Avenida dos Ferroviários, 1045
386;1033337;Cine Gracher Havan 3;3;GRAC;Brusque;SC;PARANA;Rod BR-158, 6000
387;1052556;Cine Gracher Porto União 3;3;GRAC;Porto União;SC;PARANA;Rod. BR 369,  s/n
388;1072256;Cine Gracher Indaial 4;4;GRAC;Indaial;SC;SANTA CATARINA;Rodovia BR 470, nº 2002
389;1073358;Cine Gracher Joaçaba 3;3;GRAC;Joaçaba;SC;SANTA CATARINA;Rua Adolfo Ziguelli 800
390;1074271;Cine Gracher Porto Belo 4;4;GRAC;Porto Belo;SC;SANTA CATARINA;Avenida Governador Celso Ramos, 800
391;1075695;Cine Gracher Havan São Bento 4;4;GRAC;São Bento do Sul;SC;SANTA CATARINA;Rodovia Deputado Genésio Tureck, 219
392;1080921;São Jose 2;2;GRUC;Jequié;BA;PARAIBA;Rua Doutor Pedro Firmino, 470
393;1087609;Amargosa 3;3;GRUC;Amargosa;BA;SAO PAULO;Rua Guanabara, 2919
394;1065953;Ibiapaba 2;2;GRUC;Tianguá;CE;SAO PAULO;Rua Monsenhor Soares 425
395;1078232;Maranguape 3;3;GRUC;Maranguape;CE;SANTA CATARINA;Av Dom Pedro Ii 35
396;1081090;Cine Eusebio 5;5;GRUC;Eusébio;CE;SANTA CATARINA;Rua 15 de Novembro, 303
397;1082666;Cine Inter Santa Ines 2;2;GRUC;Santa Ines;MA;SAO PAULO;Av Marechal Deodoro Da Fonseca
398;1067198;Sete Lagoas 4;4;GRUC;Sete Lagoas;MG;SANTA CATARINA;Rua Independencia 91
399;1057181;Aquidauana 1;1;GRUC;Aquidauana;MS;SAO PAULO;Avenida XV de Novembro, 89 - Centro
400;64860;Guedes 3;3;GRUC;Patos;PB;SAO PAULO;Av Literario Grecco 600
401;1061277;Cinemaxxi Cidade Luz 3;3;GRUC;Guarabira;PB;PERNAMBUCO;Av. Henrique de Holanda, 3000, Redenção
402;1074971;Cinemaxxi da Serra 1;1;GRUC;Solânea;PB;SANTA CATARINA;Av. Anita Garibaldi, 461
403;1043780;Vitória de Santo Antão 4;4;GRUC;Vitória de Santo Antão;PE;SAO PAULO;Jean Anastace Kovelis, 213
404;1081006;Cine Picos 3;3;GRUC;Picos;PI;MATO GROSSO DO SUL;Rua Oscar Tindade de Barros 1169
405;1064874;West Side 3;3;GRUC;Cascavel;PR;SAO PAULO;R. Paiquere, 200 - Jardim Paiquerê
406;65042;Videira 2;2;GRUC;Videira;SC;PARAIBA;Av. Otacilio Lira Cabral 1300
407;65049;Rio Do Sul 2;2;GRUC;Rio do Sul;SC;PARANA;Av. Brasil, 2962
408;1029245;Cine Concordia 1;1;GRUC;Concordia;SC;CEARÁ;rua Zeca Teles de Menezes 200 Tianguá
409;1045582;Fraiburgo 1;1;GRUC;Palhoça;SC;MINAS GERAIS;Av. Otavio Campelo Ribeiro 2801
410;64196;Andradina 4;4;GRUC;Andradina;SP;SAO PAULO;Rod Prefeito Joaquim Simao s/n
411;64251;Itapetininga 5;5;GRUC;Itapetininga;SP;PARAIBA;Rua Praça 26 de Novembo
412;1005377;Cine La Plage 3;3;GRUC;Guarujá;SP;CEARÁ;Rua Coronel Antonio Botelho de Sousa 254
413;1032231;Grupo Cine Itapecerica 4;4;GRUC;Itapecerica da Serra;SP;SAO PAULO;Alcides Ramos Nogueira, 650
414;1033119;Fernandopolis 2;2;GRUC;Fernandopolis;SP;SAO PAULO;Avenida Duque de Caxias 2225
415;1055095;Cajamar 3;3;GRUC;Cajamar;SP;BAHIA;Rua Brigadeiro Sá Bittencourt, 444
416;1059196;Valinhos 3;3;GRUC;Valinhos;SP;PIAUI;Av. Senador Elvidio Nunes 5233
417;1069108;Santa Isabel 2;2;GRUC;Santa Isabel;SP;CEARA;Av Eusebio de Queiroz 1890
418;1080315;Pindamonhangaba 4;4;GRUC;Pindamonhangaba;SP;MARANHAO;Av Marechal Castelo Branco 3912
419;1080891;Varzea Paulista 4;4;GRUC;Varzea Paulista;SP;BAHIA;Av Doutor Luis Sandes 100
420;1087616;Pacajus 4 (Temp Closed);4;GRUC;Pacajus;;CEARÁ;Av. Vice Prefeito Expedito Chaves Calvante 13
421;1062006;Reserva Cultural de Cinema Niterói 5;5;IMOV;Niteroi;RJ;SAO PAULO;Av  Paulista 900
422;64907;Reserva Cultural de Cinema 4;4;IMOV;Sao Paulo;SP;RIO DE JANEIRO;Av. Visconde do Rio Branco 880, São Domingos
423;65021;Cine Romeu 1;1;INBR;Cruzeiro do Sul;AC;RONDONIA;Av. Rio Branco 4966
424;1062556;Cine Teatro Recreio 1;1;INBR;Rio Branco;AC;RORAIMA;Av. Capitão Ene Garcez, 1883
425;63686;Cine Arte Pajucara 1;1;INBR;Maceió;AL;TOCANTINS;Avenida Conego Joao Lima 2037
426;1065443;Cine Kimak 2;2;INBR;Manacapuru;AM;RONDONIA;Av  Seis De Maio, 1126
427;1071657;Cine Casarão 1;1;INBR;Manaus;AM;ALAGOAS;Av Dr Antonio Gouveia 1113 Pajucara
428;1056760;Imperator Vila Nova 2;2;INBR;Macapá;AP;CEARA;Rua Major Facundo 500
429;1042005;Cine Hobby 2;2;INBR;Eunapolis;BA;PARAIBA;Av  Presidente Kennedy S/n
430;1078703;Cine Xtreme 1;1;INBR;Itamaraju;BA;PERNAMBUCO;Henrique Dias 609
431;63723;Cineteatro Sao Luiz 1;1;INBR;Fortaleza;CE;PIAUI;Av  Raul Lopes, 1000 Bairro Dos Noivos
432;64717;Renato Aragao 3;3;INBR;Sobral;CE;CEARA;Av. John Sanford, 1800
433;64551;Cinemas Benfica 4;4;INBR;Fortaleza;CE;CEARA;Av Carapinima 2200
434;65679;Cinema Francisco Lucena 2;2;INBR;Limoeiro do Norte;CE;MINAS GERAIS;Cacadao A Bernades 132 loja 61
435;1032093;Cinema do Dragão – Fundação Joaquim Nabuco 2;2;INBR;Fortaleza;CE;MINAS GERAIS;Rua Coronel 352
436;1033934;Cinema O Bom Vizinho 2;2;INBR;Quixadá;CE;MINAS GERAIS;Rua Tridentes 95
437;1055472;Cinema Aracati 2;2;INBR;Aracati;CE;MINAS GERAIS;Pc Mons Messias Bragança 178
438;1081412;Cinema Bom Vizinho Acaraú 2;2;INBR;Acaraú;CE;MINAS GERAIS;Rua Herbster 298
439;63785;Cine Drive-in 1;1;INBR;Brasilia;DF;MINAS GERAIS;Rio Grande Do Sul 1007
440;63786;Cine Brasilia 1;1;INBR;Brasilia;DF;MINAS GERAIS;Rua Tiradentes 390
441;1004071;Cultura Liberty Mall 4;4;INBR;Brasilia;DF;RIO DE JANEIRO;R Dr Nelson De Sa Earp 88
442;64545;Metropolis 1;1;INBR;Vitória;ES;RIO DE JANEIRO;Trav  Dos Pescadores #88, Buzios
443;1066026;Centro Cultural Sesc Glória Vitoria 1;1;INBR;Vitória;ES;MINAS GERAIS;Rua Doutor Alves Pequeno, 237, 3º andar,
444;63760;Casa De Cultura 1;1;INBR;Goiânia;GO;RIO DE JANEIRO;Rua Marquês de São Vicente, 476 - Gávea
445;63772;Plaza 3;3;INBR;Itumbiara;GO;RIO DE JANEIRO;Rua Miguel De Frias 9, Icarai
446;63780;Prime Anapolis 4;4;INBR;Anapolis;GO;RIO DE JANEIRO;Rua Vinte e Três, 0, Sn, Jd Normândia
447;64962;Cinemax 1;1;INBR;Morrinhos;GO;RIO DE JANEIRO;Praca Visconde Do Rio Preto,280
448;1031310;Cine Quelipe 1;1;INBR;Planaltina;GO;SAO PAULO;Praça Cônego Joaquim Alves 167
449;1086850;Cine Lume Goiânia 2;2;INBR;Goiânia;GO;SAO PAULO;Avenida Rodolfo Guimarães, 635 Brotas
450;1030223;Cine Star Imperatriz 3;3;INBR;Imperatriz;MA;SAO PAULO;Rua Nhonho do Livramento, 1554
451;1052478;Cine Lume 1;1;INBR;São Luís;MA;SAO PAULO;Tr Anchieta, 40  Pederneiras
452;1086663;Cine Lume Balsas 2;2;INBR;Balsas;MA;SAO PAULO;Rua Cel Diogo, 1323
453;64708;Calcadao 1;1;INBR;Viçosa;MG;SAO PAULO;Pernambuco 256
454;63815;Cine Teatro Barbacena 2;2;INBR;Barbacena;MG;SAO PAULO;Rua Augusta 2075 Jardim Paulista
455;63836;Espaco Cinemax - Atletico 2;2;INBR;Itabira;MG;SAO PAULO;Rua Honduras, 1400
456;63867;Roxy 1;1;INBR;Passos;MG;SAO PAULO;Rua Sete  995
457;63872;Maraja 1;1;INBR;Pedro Leopoldo;MG;SAO PAULO;Rua João Teixeira da Frota 1184
458;63883;Ultravisao 4;4;INBR;Poços de Caldas;MG;SAO PAULO;Rua Aurora, 522 - Santa Efigenia
459;63893;Gloria 1;1;INBR;São João del Rei;MG;SAO PAULO;Rua Fernando Costa, 95
460;64713;Cine Veredas 1;1;INBR;Muriae;MG;SAO PAULO;Rua Gonçalves Dias, 543
461;64517;14 Bis 1;1;INBR;Guaxupe;MG;SAO PAULO;Av  Das Esmeraldas 701
462;64678;Cine Cambui 1;1;INBR;Cambui;MG;SAO PAULO;Rua Professor Germano Negrini 150 Centro
463;65023;Serra Cine 1;1;INBR;Nova Serrana;MG;ACRE;Av. Rodrigues Alves, 60
464;65033;Center Cine 1;1;INBR;Oliveira;MG;MINAS GERAIS;Rua Capitao Joaquim Norberto 77
465;65709;Centro Cult. João Bracks 1;1;INBR;Manhuaçu;MG;ESPIRITO SANTO;Av Fernando Ferrari, 514, Goiabeiras
466;997656;Vitoria 1;1;INBR;Santa Barbara;MG;SAO PAULO;Av  Joao Lemos 578 B
467;1003531;Cine Clube Itajubá 1;1;INBR;Itajubá;MG;RIO DE JANEIRO;Rua 14, 235 - Vila Santa Cecília
468;1031957;Cinema Belas Artes 3;3;INBR;Belo Horizonte;MG;MINAS GERAIS;Pça Cnel. Justiniano, 72, Subsolo
469;1049521;Gloria Shopping 1;1;INBR;São João del Rei;MG;SAO PAULO;Rua Joao Pessoa 842 - Centro
470;1073407;Patrocine Cinemas 2;2;INBR;Patrocinio;MG;SAO PAULO;Rua Berta, 111
471;1080334;Cine Barão Shopping 1;1;INBR;Barão de cocais ;MG;SAO PAULO;Sao Sebastiao 920
472;1082645;Cine Aliança 1;1;INBR;São João Nepomuceno;MG;SAO PAULO;Av  Marechal Tito,7579
473;64304;Rondon Plaza Shopping 3;3;INBR;Rondonopolis;MT;SAO PAULO;Av  Presidente Kennedy 126
474;64520;Vip 2;2;INBR;Sinop;MT;SAO PAULO;Rua Padre Arnaldo Caiaffa, 10
475;64526;Cinemais 2;2;INBR;Tangará da Serra;MT;RIO DE JANEIRO;Estrada Uniao Industria 11 000 Loja 102
476;64746;Vila Rica 2;2;INBR;Primavera do Leste;MT;SAO PAULO;Rod. Marechal Rondon, km 335
477;64832;Cine Teatro Xin 2;2;INBR;Caceres;MT;MINAS GERAIS;Rua Pitangui
478;65641;Cine Libero Luxardo;1;INBR;Belem;PA;MINAS GERAIS;Pc 15 de Novembro, 15
479;1031434;Cinemax Xinguara 2;2;INBR;Xinguara;PA;SAO PAULO;Rua 9 Julho, 671
480;1058216;Itacine 1;1;INBR;Itaituba;PA;RIO DE JANEIRO;Estrada Camboatá, 2300 
481;63871;Bangue 1;1;INBR;João Pessoa;PB;SAO PAULO;Rua Major Jose Inacio, 2154
482;1004044;Cine RT Remigio 1;1;INBR;Remigio;PB;GOIAS;Praca Civica 2 Centro
483;1071860;Cine Garden 1;1;INBR;Catolé do Rocha;PB;GOIAS;Praça da República, 256
484;63987;Cinema da Fundação Joaquim Nabuco 2;2;INBR;Recife;PE;GOIAS;Avenida Universitaria 2221
485;998602;Costa Dourada 4;4;INBR;Cabo de Santo Agostinho;PE;DISTRITO FEDERAL;Área Especial do Autódromo Brasília
486;1003718;São Luiz 1;1;INBR;Recife;PE;DISTRITO FEDERAL;Eqs 106/107 Ala Sul
487;1081769;Theatro Cinema Guarany 1;1;INBR;Recife ;PE;MATO GROSSO;Av  Lions Internacional, 1950
488;64000;Teresina 7;7;INBR;Teresina;PI;PARANA;Pernambuco,784
489;64518;Cine Aston 2;2;INBR;Paranavai;PR;MATO GROSSO;Av  Das Figueiras 140 A
490;63884;Cineplex Batel 5;5;INBR;Curitiba;PR;MATO GROSSO;Av. Nilo Torres, 151,
491;63903;Cultural Gloria/cine Max 3;3;INBR;Francisco Beltrão;PR;MATO GROSSO;Rua Rondonopolis 351
492;63915;Cianorte/ Municipal 1;1;INBR;Cianorte;PR;MATO GROSSO;Rua Padre Cassemiro 3
493;64927;Ivaipora 1;1;INBR;Ivaipora;PR;GOIAS;Rua Major Limirio 792
494;65013;Cinemaxs Fiorella 1;1;INBR;Campo Mourão;PR;PARANA;Rua Coronel Dulcidio
495;65513;Cineplex Cataratas 4;4;INBR;Foz do Iguaçu;PR;PARANA;Av. Júlio Assis Cavalheiro, 390
496;65619;Palladium Imax 1;1;INBR;Curitiba;PR;PARANA;Av  Maranhao 62 - Shop  Urban
497;1006509;Cine Café 1;1;INBR;Santo Antônio da Platina;PR;RIO GRANDE DO SUL;Avenida Borges de Medeiros, 2697, Centro
498;1049495;Cine Teatro Valeria Luercy 1;1;INBR;Jaguariaíva;PR;RIO GRANDE DO SUL;Rua Andradas, 748
499;1056344;Cinemateca Joao Batista Groff 1;1;INBR;Curitiba;PR;RIO GRANDE DO SUL;General Lima E Silva 776
500;1067462;Cinema.com Irati 1;1;INBR;Irati;PR;RIO GRANDE DO SUL;Rua Marquês do Herval, 1604
501;1074753;Cinemaxs Paraná Família 2;2;INBR;Campo Mourão;PR;RIO GRANDE DO SUL;Rua Marques Do Herval 1604
502;1076787;Cinema.com Prudentopolis 1;1;INBR;Prudentopolis;PR;PARANA;Praca Presidente Kennedy 1111 Centro
503;1078160;Cine Passeio 2;2;INBR;Curitiba;PR;RIO GRANDE DO SUL;Av Rio Grande 451 Cassino
504;63968;Bauhaus 2;2;INBR;Petropolis;RJ;RIO GRANDE DO SUL;Rua Moran, 1285 / Centro
505;64009;Cine Clube Bardot 1;1;INBR;Armação dos Buzios;RJ;RIO GRANDE DO SUL;Av 7 Setembro, 1062 sl 9 Centro
506;64041;Inst Moreira Salles 1;1;INBR;Rio de Janeiro;RJ;PARANA;Av  Goioere 2020
507;64046;Cine Arte UFF 1;1;INBR;Niteroi;RJ;PARANA;Av Costa E Silva 85 Loja 326
508;64074;Gacemss 1;1;INBR;Volta Redonda;RJ;PARANA;Av. Pres. Kennedy, 4121 - Portão, Curitiba
509;64067;Cine Gloria 2;2;INBR;Valenca;RJ;PARÁ;Av. Gentil Bittencourt 650, Nazare
510;64673;9 De Abril 1;1;INBR;Volta Redonda;RJ;SAO PAULO;Avenida Joaquim Lopes Aguila, 416
511;65034;Estacão Itaipava 1;1;INBR;Petropolis;RJ;CEARA;Rua Carlos Erbas C. Pinheiro
512;65568;Ponto Cine 1;1;INBR;Rio de Janeiro;RJ;MINAS GERAIS;Av. Aamaral Franco 224
